,Dataset,Model,Correlation,p-value,L1 Loss
434,IPIP,LIWC,0.159237,0.005706,0.07156890261015998
435,IPIP,LIWC,-0.011845,0.771611,0.1782206006174572
436,IPIP,LIWC,0.099243,0.088302,0.08644400785854617
437,IPIP,LIWC,0.052764,0.361636,0.07241088969969127
438,IPIP,LIWC,0.080449,0.165282,0.0813920853213584
439,IPIP,LIWC,0.099034,0.015407,0.17316867808026942
440,IPIP,LIWC,0.216181,0.0,0.2469828795958462
441,IPIP,LIWC,0.097084,0.017186,0.17148470390120685
442,IPIP,LIWC,0.093659,0.104283,0.08868930676396296
443,IPIP,LIWC,0.197583,1e-06,0.17008139208532136
444,IPIP,LIWC,-0.080721,0.161738,0.07549817569463935
445,IPIP,LIWC,0.120776,0.003146,0.206286836935167
446,IPIP,LIWC,0.194487,0.000768,0.08896996912714004
447,IPIP,LIWC,0.041313,0.311549,0.1782206006174572
448,IPIP,LIWC,0.026196,0.522237,0.22031995509402189
449,IPIP,LIWC,0.021052,0.715581,0.11647488071849565
450,IPIP,LIWC,0.160179,8.1e-05,0.20965478529329218
451,IPIP,LIWC,0.04845,0.146187,0.2554027504911591
452,IPIP,LIWC,0.100726,0.002512,0.326690990738142
453,IPIP,LIWC,0.129973,0.001394,0.19113106932360371
454,IPIP,LIWC,0.131336,0.001311,0.14762840303115352
455,IPIP,LIWC,0.163302,1e-06,0.16053887173730003
456,IPIP,LIWC,0.225692,0.0,0.29385349424642154
457,IPIP,LIWC,0.186974,5e-06,0.1801852371596969
458,IPIP,LIWC,0.132249,0.02218,0.07044625315745158
459,IPIP,LIWC,0.059026,0.306589,0.0825147347740668
460,IPIP,LIWC,0.024422,0.550477,0.1930957058658434
461,IPIP,LIWC,0.140124,0.000583,0.09963513892786978
462,IPIP,LIWC,0.126555,0.000153,0.30985124894751614
463,IPIP,LIWC,0.121504,0.000263,0.2506314903171485
464,IPIP,LIWC,0.226451,6.8e-05,0.08391804658995229
465,IPIP,LIWC,0.086946,0.13362,0.08476003367948358
466,IPIP,LIWC,0.130745,8.1e-05,0.2570867246702217
467,IPIP,LIWC,0.093578,0.105163,0.09402189166432781
468,IPIP,LIWC,0.066015,0.255135,0.12264945270839181
469,IPIP,LIWC,0.250573,0.0,0.15324165029469547
470,IPIP,LIWC,0.110691,0.006692,0.1787819253438114
471,IPIP,LIWC,0.202953,0.000369,0.07465618860510806
472,IPIP,LIWC,0.072755,0.029072,0.2060061745719899
473,IPIP,LIWC,0.045304,0.26588,0.18748245860230142
474,IPIP,LIWC,0.175594,1.5e-05,0.1501543642997474
475,IPIP,LIWC,-0.024923,0.667233,0.09205725512208812
476,IPIP,LIWC,-0.030141,0.601852,0.09009261857984845
477,IPIP,LIWC,0.022601,0.697117,0.08335672186359809
478,IPIP,LIWC,-0.01822,0.752897,0.0959865282065675
479,IPIP,LIWC,0.130892,8.3e-05,0.1658714566376649
480,IPIP,LIWC,0.073439,0.205417,0.0965478529329217
481,IPIP,LIWC,0.157854,2e-06,0.25147347740667975
482,IPIP,LIWC,0.24952,1.2e-05,0.11086163345495369
483,IPIP,Average Response,0.0,0.0,0.11198428290766209
484,IPIP,Average Response,0.0,0.0,0.1094583216390682
485,IPIP,Average Response,0.0,0.0,0.16053887173730003
486,IPIP,Average Response,0.0,0.0,0.09458321639068201
487,IPIP,Average Response,0.0,0.0,0.10468706146505753
488,IPIP,Average Response,0.0,0.0,0.31209654785293295
489,IPIP,Average Response,0.0,0.0,0.08026943586865001
490,IPIP,Average Response,0.0,0.0,0.0962671905697446
491,IPIP,Average Response,0.0,0.0,0.09486387875385911
492,IPIP,Average Response,0.0,0.0,0.11731686780802694
493,IPIP,Average Response,0.0,0.0,0.19955094021891664
494,IPIP,Average Response,0.0,0.0,0.07549817569463935
495,IPIP,Average Response,0.0,0.0,0.20965478529329218
496,IPIP,Average Response,0.0,0.0,0.09851248947516138
497,IPIP,Average Response,0.0,0.0,0.08981195621667135
498,IPIP,Average Response,0.0,0.0,0.12124614089250632
499,IPIP,Average Response,0.0,0.0,0.07942744877911873
500,IPIP,Average Response,0.0,0.0,0.08419870895312939
501,IPIP,Average Response,0.0,0.0,0.1928150435026663
502,IPIP,Average Response,0.0,0.0,0.09037328094302555
503,IPIP,Average Response,0.0,0.0,0.19927027785573956
504,IPIP,Average Response,0.0,0.0,0.2708391804658995
505,IPIP,Average Response,0.0,0.0,0.2691552062868369
506,IPIP,Average Response,0.0,0.0,0.07886612405276452
507,IPIP,Average Response,0.0,0.0,0.09991580129104687
508,IPIP,Average Response,0.0,0.0,0.10019646365422397
509,IPIP,Average Response,0.0,0.0,0.09149593039573393
510,IPIP,Average Response,0.0,0.0,0.09430255402750491
511,IPIP,Average Response,0.0,0.0,0.09121526803255683
512,IPIP,Average Response,0.0,0.0,0.10244176255964076
513,IPIP,Average Response,0.0,0.0,0.07858546168958742
514,IPIP,Average Response,0.0,0.0,0.07662082514734773
515,IPIP,Average Response,0.0,0.0,0.3022733651417345
516,IPIP,Average Response,0.0,0.0,0.19590232949761438
517,IPIP,Average Response,0.0,0.0,0.2054448498456357
518,IPIP,Average Response,0.0,0.0,0.1484703901206848
519,IPIP,Average Response,0.0,0.0,0.14173449340443448
520,IPIP,Average Response,0.0,0.0,0.10609037328094302
521,IPIP,Average Response,0.0,0.0,0.364019085040696
522,IPIP,Average Response,0.0,0.0,0.09374122930115071
523,IPIP,Average Response,0.0,0.0,0.07437552624193096
524,IPIP,Average Response,0.0,0.0,0.40836373842267754
525,IPIP,Average Response,0.0,0.0,0.2885209093460567
526,IPIP,Average Response,0.0,0.0,0.08055009823182711
527,IPIP,Average Response,0.0,0.0,0.21723266909907382
528,IPIP,Average Response,0.0,0.0,0.1509963513892787
529,IPIP,Average Response,0.0,0.0,0.09261857984844232
530,IPIP,Average Response,0.0,0.0,0.10889699691271401
531,IPIP,Average Response,0.0,0.0,0.1770979511647488
532,IPIP,Average Response,0.0,0.0,0.23996632051641875
533,IPIP,Average Response,0.0,0.0,0.1647488071849565
534,IPIP,Average Response,0.0,0.0,0.09710917765927589
535,IPIP,Average Response,0.0,0.0,0.29413415660959863
536,IPIP,Average Response,0.0,0.0,0.10721302273365142
537,IPIP,Average Response,0.0,0.0,0.06034240808307606
538,IPIP,Average Response,0.0,0.0,0.08700533258490037
539,IPIP,Average Response,0.0,0.0,0.11619421835531855
540,IPIP,Average Response,0.0,0.0,0.23014313780522033
541,IPIP,Average Response,0.0,0.0,0.08307605950042099
542,IPIP,Average Response,0.0,0.0,0.1504350266629245
543,IPIP,Average Response,0.0,0.0,0.07521751333146225
544,IPIP,Average Response,0.0,0.0,0.07381420151557676
545,IPIP,Average Response,0.0,0.0,0.08447937131630648
546,IPIP,Average Response,0.0,0.0,0.2643839461128263
547,IPIP,Average Response,0.0,0.0,0.08644400785854617
548,IPIP,Average Response,0.0,0.0,0.16867808026943587
549,IPIP,Average Response,0.0,0.0,0.2792590513612125
550,IPIP,Average Response,0.0,0.0,0.14454111703620545
551,IPIP,Average Response,0.0,0.0,0.149031714847039
552,IPIP,Average Response,0.0,0.0,0.05809710917765928
553,IPIP,Average Response,0.0,0.0,0.26971653101319115
554,IPIP,Average Response,0.0,0.0,0.17344934044344654
555,IPIP,Average Response,0.0,0.0,0.0951445411170362
556,IPIP,Average Response,0.0,0.0,0.3165871456637665
557,IPIP,Average Response,0.0,0.0,0.17148470390120685
558,IPIP,Average Response,0.0,0.0,0.15380297502104967
559,IPIP,Average Response,0.0,0.0,0.06679764243614932
560,IPIP,Average Response,0.0,0.0,0.0701655907942745
561,IPIP,Average Response,0.0,0.0,0.2225652539994387
562,IPIP,Average Response,0.0,0.0,0.09037328094302555
563,IPIP,Average Response,0.0,0.0,0.08925063149031714
564,IPIP,Average Response,0.0,0.0,0.16110019646365423
565,IPIP,Average Response,0.0,0.0,0.09009261857984845
566,IPIP,Average Response,0.0,0.0,0.05725512208812798
567,IPIP,Average Response,0.0,0.0,0.10524838619141173
568,IPIP,Average Response,0.0,0.0,0.1389278697726635
569,IPIP,Average Response,0.0,0.0,0.10552904855458883
570,IPIP,Average Response,0.0,0.0,0.068762278978389
571,IPIP,Average Response,0.0,0.0,0.23351108616334548
572,IPIP,Average Response,0.0,0.0,0.1647488071849565
573,IPIP,Average Response,0.0,0.0,0.08560202076901488
574,IPIP,Average Response,0.0,0.0,0.15548694920011227
575,IPIP,Average Response,0.0,0.0,0.1501543642997474
576,IPIP,Average Response,0.0,0.0,0.2840303115352231
577,IPIP,Average Response,0.0,0.0,0.20011226494527085
578,IPIP,Average Response,0.0,0.0,0.16895874263261296
579,IPIP,Average Response,0.0,0.0,0.17429132753297782
580,IPIP,Average Response,0.0,0.0,0.07072691552062868
581,IPIP,Average Response,0.0,0.0,0.21218074656188604
582,IPIP,Average Response,-0.097997,0.089123,0.12040415380297502
583,IPIP,Average Response,0.0,0.0,0.286556272803817
584,IPIP,Average Response,0.0,0.0,0.09795116474880719
585,IPIP,Average Response,0.0,0.0,0.14117316867808027
586,IPIP,Average Response,0.0,0.0,0.24950884086444008
587,IPIP,Average Response,0.0,0.0,0.09795116474880719
588,IPIP,Average Response,0.0,0.0,0.21667134437271962
589,IPIP,Average Response,0.0,0.0,0.05079988773505473
590,IPIP,Average Response,0.0,0.0,0.24249228178501264
591,IPIP,Average Response,0.0,0.0,0.09177659275891104
592,IPIP,Average Response,0.0,0.0,0.2705585181027224
593,IPIP,Average Response,0.0,0.0,0.11731686780802694
594,IPIP,Average Response,0.0,0.0,0.08335672186359809
595,IPIP,Average Response,0.0,0.0,0.0676396295256806
596,IPIP,Average Response,0.0,0.0,0.17344934044344654
597,IPIP,Average Response,0.0,0.0,0.08700533258490037
598,IPIP,Average Response,0.0,0.0,0.06904294134156609
599,IPIP,Average Response,0.0,0.0,0.08812798203760876
600,IPIP,Average Response,0.0,0.0,0.1779399382542801
601,IPIP,Average Response,0.0,0.0,0.24922817850126297
602,IPIP,Average Response,0.0,0.0,0.17541397698568623
603,IPIP,Average Response,0.0,0.0,0.08616334549536907
604,IPIP,Average Response,0.0,0.0,0.17737861352792592
605,IPIP,Average Response,0.0,0.0,0.06904294134156609
606,IPIP,Average Response,0.0,0.0,0.22789783889980353
607,IPIP,Average Response,0.0,0.0,0.09177659275891104
608,IPIP,Average Response,0.0,0.0,0.18102722424922818
609,IPIP,Average Response,0.0,0.0,0.2183553185517822
610,IPIP,Average Response,0.0,0.0,0.1100196463654224
611,IPIP,Average Response,0.0,0.0,0.2186359809149593
612,IPIP,Average Response,0.0,0.0,0.2601740106651698
613,IPIP,Average Response,0.0,0.0,0.33511086163345494
614,IPIP,Average Response,0.0,0.0,0.19646365422396855
615,IPIP,Average Response,0.0,0.0,0.14706707830479931
616,IPIP,Average Response,0.0,0.0,0.15997754701094583
617,IPIP,Average Response,0.0,0.0,0.32248105529048554
618,IPIP,Average Response,0.0,0.0,0.1944990176817289
619,IPIP,Average Response,0.0,0.0,0.0673589671625035
620,IPIP,Average Response,0.0,0.0,0.08335672186359809
621,IPIP,Average Response,0.0,0.0,0.1905697445972495
622,IPIP,Average Response,0.0,0.0,0.09851248947516138
623,IPIP,Average Response,0.0,0.0,0.31602582093741227
624,IPIP,Average Response,0.0,0.0,0.25484142576480495
625,IPIP,Average Response,0.0,0.0,0.08616334549536907
626,IPIP,Average Response,0.0,0.0,0.08083076059500421
627,IPIP,Average Response,0.0,0.0,0.272242492281785
628,IPIP,Average Response,0.0,0.0,0.08925063149031714
629,IPIP,Average Response,0.0,0.0,0.11759753017120404
630,IPIP,Average Response,0.0,0.0,0.1608195341004771
631,IPIP,Average Response,0.0,0.0,0.18046589952287398
632,IPIP,Average Response,0.0,0.0,0.07662082514734773
633,IPIP,Average Response,0.0,0.0,0.20207690148751054
634,IPIP,Average Response,0.0,0.0,0.18411451024417624
635,IPIP,Average Response,0.0,0.0,0.14818972775750772
636,IPIP,Average Response,0.0,0.0,0.08925063149031714
637,IPIP,Average Response,0.0,0.0,0.08756665731125456
638,IPIP,Average Response,0.0,0.0,0.07774347460005614
639,IPIP,Average Response,0.0,0.0,0.09177659275891104
640,IPIP,Average Response,0.0,0.0,0.1653101319113107
641,IPIP,Average Response,0.0,0.0,0.09374122930115071
642,IPIP,Average Response,0.0,0.0,0.2582093741229301
643,IPIP,Average Response,0.0,0.0,0.1243334268874544
