,constructs
q749,12.0
q752,12.0
q757,12.0
q758,12.0
q759,12.0
q761,12.0
q762,12.0
q764,12.0
q766,12.0
q776,12.0
q778,12.0
q781,12.0
q784,12.0
q786,12.0
q787,12.0
q789,12.0
q790,12.0
q791,12.0
q792,12.0
q794,12.0
q795,12.0
q797,12.0
q801,12.0
q802,12.0
q804,12.0
q805,12.0
q806,12.0
q807,12.0
q809,12.0
q810,12.0
q811,12.0
q812,12.0
q813,12.0
q814,12.0
q815,12.0
q816,12.0
q817,12.0
q818,12.0
q819,12.0
q823,12.0
q824,12.0
q825,12.0
q827,12.0
q830,12.0
q831,12.0
q834,12.0
q838,12.0
q839,12.0
q840,12.0
q845,12.0
q846,12.0
q849,12.0
q850,12.0
q852,12.0
q853,12.0
q858,12.0
q860,12.0
q861,12.0
q867,12.0
q868,12.0
q870,12.0
q871,12.0
q872,12.0
q877,12.0
q878,12.0
q879,12.0
q880,12.0
q886,12.0
q890,12.0
q892,12.0
q894,12.0
q897,12.0
q900,12.0
q909,12.0
q911,12.0
q912,12.0
q913,12.0
q914,12.0
q917,12.0
q920,12.0
q924,12.0
q926,12.0
q930,12.0
q937,12.0
q938,12.0
q940,12.0
q943,12.0
q948,12.0
q952,12.0
q953,12.0
q954,12.0
q955,12.0
q956,12.0
q957,12.0
q958,12.0
q960,12.0
q961,12.0
q962,12.0
q963,12.0
q965,12.0
q967,12.0
q968,12.0
q969,12.0
q971,12.0
q972,12.0
q974,12.0
q975,12.0
q976,12.0
q977,12.0
q978,12.0
q979,12.0
q980,12.0
q981,12.0
q982,12.0
q983,12.0
q985,12.0
q988,12.0
q989,12.0
q990,12.0
q991,12.0
q993,12.0
q994,12.0
q995,12.0
q996,12.0
q997,12.0
q998,12.0
q1000,12.0
q1001,12.0
q1002,12.0
q1007,12.0
q1010,12.0
q1013,12.0
q1014,12.0
q1015,12.0
q1016,12.0
q1018,12.0
q1020,12.0
q1021,12.0
q1022,12.0
q1026,12.0
q1028,12.0
q1030,12.0
q1033,12.0
q1034,12.0
q1037,12.0
q1038,12.0
q1039,12.0
q1040,12.0
q1041,12.0
q1042,12.0
q1043,12.0
q1044,12.0
q1047,12.0
q1048,12.0
q1052,12.0
q1053,12.0
q1054,12.0
q1055,12.0
q1057,12.0
q1058,12.0
q1060,12.0
q1065,12.0
q1068,12.0
q1069,12.0
q1070,12.0
q1072,12.0
q1073,12.0
q1074,12.0
q1076,12.0
q1077,12.0
q1078,12.0
q1080,12.0
q1082,12.0
q1083,12.0
q1084,12.0
q1085,12.0
q1086,12.0
q1087,12.0
q1088,12.0
q1089,12.0
q1090,12.0
q1092,12.0
q1094,12.0
q1095,12.0
q1096,12.0
q1097,12.0
q1098,12.0
q1099,12.0
q1100,12.0
q1102,12.0
q1103,12.0
q1106,12.0
q1107,12.0
q1109,12.0
q1112,12.0
q1113,12.0
q1114,12.0
q1115,12.0
q1116,12.0
q1118,12.0
q1121,12.0
q1122,12.0
q1125,12.0
q1126,12.0
q1128,12.0
q1129,12.0
q1131,12.0
q1132,12.0
q1134,12.0
q1136,12.0
q1139,12.0
q1140,12.0
q1142,12.0
q1143,12.0
q1144,12.0
q1145,12.0
q1146,12.0
q1147,12.0
q1148,12.0
q1151,12.0
q1152,12.0
q1153,12.0
q1155,12.0
q1156,12.0
q1157,12.0
q1160,12.0
q1161,12.0
q1163,12.0
q1164,12.0
q1166,12.0
q1167,12.0
q1168,12.0
q1169,12.0
q1171,12.0
q1172,12.0
q1173,12.0
q1175,12.0
q1176,12.0
q1178,12.0
q1179,12.0
q1181,12.0
q1182,12.0
q1183,12.0
q1185,12.0
q1187,12.0
q1188,12.0
q1192,12.0
q1195,12.0
q1197,12.0
q1198,12.0
q1199,12.0
q1200,12.0
q1201,12.0
q1204,12.0
q1205,12.0
q1207,12.0
q1208,12.0
q1212,12.0
q1214,12.0
q1215,12.0
q1216,12.0
q1217,12.0
q1218,12.0
q1221,12.0
q1222,12.0
q1223,12.0
q1224,12.0
q1228,12.0
q1230,12.0
q1232,12.0
q1234,12.0
q1235,12.0
q1238,12.0
q1240,12.0
q1241,12.0
q1242,12.0
q1243,12.0
q1244,12.0
q1245,12.0
q1247,12.0
q1250,12.0
q1251,12.0
q1252,12.0
q1255,12.0
q1256,12.0
q1257,12.0
q1261,12.0
q1262,12.0
q1263,12.0
q1264,12.0
q1265,12.0
q1266,12.0
q1267,12.0
q1269,12.0
q1270,12.0
q1271,12.0
q1272,12.0
q1275,12.0
q1278,12.0
q1280,12.0
q1281,12.0
q1282,12.0
q1283,12.0
q1289,12.0
q1291,12.0
q1292,12.0
q1293,12.0
q1294,12.0
q1296,12.0
q1299,12.0
q1300,12.0
q1301,12.0
q1302,12.0
q1303,12.0
q1305,12.0
q1310,12.0
q1313,12.0
q1314,12.0
q1315,12.0
q1316,12.0
q1319,12.0
q1320,12.0
q1322,12.0
q1323,12.0
q1324,12.0
q1329,12.0
q1330,12.0
q1331,12.0
q1332,12.0
q1334,12.0
q1337,12.0
q1339,12.0
q1343,12.0
q1345,12.0
q1347,12.0
q1350,12.0
q1351,12.0
q1352,12.0
q1356,12.0
q1357,12.0
q1358,12.0
q1359,12.0
q1360,12.0
q1361,12.0
q1362,12.0
q1363,12.0
q1364,12.0
q1365,12.0
q1370,12.0
q1372,12.0
q1374,12.0
q1375,12.0
q1376,12.0
q1378,12.0
q1382,12.0
q1384,12.0
q1385,12.0
q1392,12.0
q1393,12.0
q1395,12.0
q1398,12.0
q1399,12.0
q1404,12.0
q1405,12.0
q1408,12.0
q1410,12.0
q1412,12.0
q1413,12.0
q1414,12.0
q1417,12.0
q1418,12.0
q1419,12.0
q1420,12.0
q1422,12.0
q1423,12.0
q1426,12.0
q1428,12.0
q1431,12.0
q1434,12.0
q1438,12.0
q1440,12.0
q1441,12.0
q1443,12.0
q1444,12.0
q1445,12.0
q1446,12.0
q1447,12.0
q1448,12.0
q1449,12.0
q1451,12.0
q1454,12.0
q1457,12.0
q1458,12.0
q1466,12.0
q1467,12.0
q1468,12.0
q1471,12.0
q1472,12.0
q1473,12.0
q1477,12.0
q1478,12.0
q1481,12.0
q1483,12.0
q1489,12.0
q1494,12.0
q1498,12.0
q1499,12.0
q1501,12.0
q1502,12.0
q1505,12.0
q1507,12.0
q1511,12.0
q1514,12.0
q1515,12.0
q1516,12.0
q1517,12.0
q1523,12.0
q1524,12.0
q1529,12.0
q1530,12.0
q1534,12.0
q1536,12.0
q1537,12.0
q1541,12.0
q1553,12.0
q1555,12.0
q1557,12.0
q1566,12.0
q1570,12.0
q1571,12.0
q1574,12.0
q1576,12.0
q1579,12.0
q1580,12.0
q1587,12.0
q1588,12.0
q1591,12.0
q1595,12.0
q1597,12.0
q1599,12.0
q1601,12.0
q1605,12.0
q1608,12.0
q1610,12.0
q1611,12.0
q1612,12.0
q1613,12.0
q1615,12.0
q1616,12.0
q1617,12.0
q1618,12.0
q1619,12.0
q1620,12.0
q1622,12.0
q1624,12.0
q1625,12.0
q1627,12.0
q1628,12.0
q1629,12.0
q1631,12.0
q1632,12.0
q1634,12.0
q1635,12.0
q1636,12.0
q1637,12.0
q1638,12.0
q1642,12.0
q1644,12.0
q1650,12.0
q1652,12.0
q1655,12.0
q1661,12.0
q1664,12.0
q1669,12.0
q1670,12.0
q1674,12.0
q1678,12.0
q1681,12.0
q1682,12.0
q1683,12.0
q1684,12.0
q1685,12.0
q1686,12.0
q1689,12.0
q1693,12.0
q1694,12.0
q1695,12.0
q1696,12.0
q1699,12.0
q1703,12.0
q1704,12.0
q1705,12.0
q1706,12.0
q1707,12.0
q1708,12.0
q1709,12.0
q1711,12.0
q1712,12.0
q1713,12.0
q1716,12.0
q1717,12.0
q1720,12.0
q1721,12.0
q1727,12.0
q1728,12.0
q1729,12.0
q1730,12.0
q1734,12.0
q1737,12.0
q1738,12.0
q1742,12.0
q1744,12.0
q1745,12.0
q1746,12.0
q1749,12.0
q1752,12.0
q1753,12.0
q1754,12.0
q1755,12.0
q1756,12.0
q1757,12.0
q1758,12.0
q1759,12.0
q1760,12.0
q1761,12.0
q1762,12.0
q1763,12.0
q1764,12.0
q1766,12.0
q1768,12.0
q1769,12.0
q1770,12.0
q1772,12.0
q1773,12.0
q1775,12.0
q1776,12.0
q1777,12.0
q1780,12.0
q1781,12.0
q1782,12.0
q1785,12.0
q1788,12.0
q1789,12.0
q1790,12.0
q1791,12.0
q1796,12.0
q1800,12.0
q1802,12.0
q1803,12.0
q1806,12.0
q1807,12.0
q1814,12.0
q1815,12.0
q1816,12.0
q1823,12.0
q1825,12.0
q1827,12.0
q1828,12.0
q1830,12.0
q1831,12.0
q1832,12.0
q1835,12.0
q1841,12.0
q1843,12.0
q1844,12.0
q1845,12.0
q1846,12.0
q1847,12.0
q1848,12.0
q1849,12.0
q1850,12.0
q1851,12.0
q1852,12.0
q1854,12.0
q1856,12.0
q1858,12.0
q1859,12.0
q1860,12.0
q1862,12.0
q1863,12.0
q1864,12.0
q1866,12.0
q1869,12.0
q1872,12.0
q1875,12.0
q1882,12.0
q1884,12.0
q1887,12.0
q1888,12.0
q1891,12.0
q1893,12.0
q1894,12.0
q1895,12.0
q1896,12.0
q1897,12.0
q1901,12.0
q1902,12.0
q1903,12.0
q1905,12.0
q1906,12.0
q1907,12.0
q1908,12.0
q1909,12.0
q1910,12.0
q1912,12.0
q1913,12.0
q1917,12.0
q1918,12.0
q1921,12.0
q1922,12.0
q1926,12.0
q1927,12.0
q1928,12.0
q1930,12.0
q1949,12.0
q1953,12.0
q1955,12.0
q1957,12.0
q1959,12.0
q1964,12.0
q1971,12.0
q1972,12.0
q1975,12.0
q1978,12.0
q1981,12.0
q1982,12.0
q1983,12.0
q1985,12.0
q1986,12.0
q1987,12.0
q1988,12.0
q1989,12.0
q1991,12.0
q1995,12.0
q1997,12.0
q1998,12.0
q2005,12.0
q2006,12.0
q2008,12.0
q2021,12.0
q2027,12.0
q2028,12.0
q2041,12.0
q2045,12.0
q2051,12.0
q2052,12.0
q2053,12.0
q2061,12.0
q2069,12.0
q2070,12.0
q2072,12.0
q2082,12.0
q2085,12.0
q2086,12.0
q2089,12.0
q2091,12.0
q2095,12.0
q2104,12.0
q2105,12.0
q2111,12.0
q2112,12.0
q2113,12.0
q2119,12.0
q2121,12.0
q2123,12.0
q2133,12.0
q2137,12.0
q2139,12.0
q2142,12.0
q2146,12.0
q2150,12.0
q2158,12.0
q2159,12.0
q2164,12.0
q2166,12.0
q2171,12.0
q2173,12.0
q2176,12.0
q2179,12.0
q2180,12.0
q2181,12.0
q2183,12.0
q2184,12.0
q2185,12.0
q2189,12.0
q2191,12.0
q2192,12.0
q2194,12.0
q2195,12.0
q2198,12.0
q2199,12.0
q2202,12.0
q2203,12.0
q2205,12.0
q2206,12.0
q2207,12.0
q2208,12.0
q2209,12.0
q2213,12.0
q2214,12.0
q2215,12.0
q2216,12.0
q2217,12.0
q2218,12.0
q2220,12.0
q2221,12.0
q2223,12.0
q2224,12.0
q2226,12.0
q2227,12.0
q2228,12.0
q2229,12.0
q2231,12.0
q2232,12.0
q2233,12.0
q2235,12.0
q2236,12.0
q2239,12.0
q2240,12.0
q2241,12.0
q2242,12.0
q2243,12.0
q2245,12.0
q2248,12.0
q2252,12.0
q2255,12.0
q2256,12.0
q2257,12.0
q2258,12.0
q2259,12.0
q2261,12.0
q2262,12.0
q2263,12.0
q2264,12.0
q2267,12.0
q2270,12.0
q2272,12.0
q2273,12.0
q2276,12.0
q2277,12.0
q2279,12.0
q2280,12.0
q2281,12.0
q2284,12.0
q2286,12.0
q2289,12.0
q2298,12.0
q2299,12.0
q2300,12.0
q2301,12.0
q2302,12.0
q2304,12.0
q2307,12.0
q2309,12.0
q2312,12.0
q2315,12.0
q2317,12.0
q2319,12.0
q2321,12.0
q2322,12.0
q2324,12.0
q2325,12.0
q2326,12.0
q2327,12.0
q2328,12.0
q2329,12.0
q2330,12.0
q2332,12.0
q2333,12.0
q2334,12.0
q2335,12.0
q2336,12.0
q2337,12.0
q2338,12.0
q2339,12.0
q2340,12.0
q2341,12.0
q2342,12.0
q2343,12.0
q2344,12.0
q2345,12.0
q2347,12.0
q2348,12.0
q2350,12.0
q2351,12.0
q2354,12.0
q2355,12.0
q2357,12.0
q2358,12.0
q2359,12.0
q2360,12.0
q2364,12.0
q2366,12.0
q2367,12.0
q2368,12.0
q2376,12.0
q2377,12.0
q2384,12.0
q2385,12.0
q2387,12.0
q2391,12.0
q2393,12.0
q2396,12.0
q2397,12.0
q2399,12.0
q2400,12.0
q2401,12.0
q2403,12.0
q2404,12.0
q2409,12.0
q2410,12.0
q2413,12.0
q2415,12.0
q2416,12.0
q2420,12.0
q2423,12.0
q2425,12.0
q2427,12.0
q2428,12.0
q2429,12.0
q2431,12.0
q2432,12.0
q2434,12.0
q2436,12.0
q2438,12.0
q2439,12.0
q2441,12.0
q2442,12.0
q2443,12.0
q2446,12.0
q2447,12.0
q2448,12.0
q2450,12.0
q2451,12.0
q2452,12.0
q2453,12.0
q2455,12.0
q2457,12.0
q2458,12.0
q2461,12.0
q2463,12.0
q2464,12.0
q2465,12.0
q2466,12.0
q2468,12.0
q2469,12.0
q2470,12.0
q2474,12.0
q2478,12.0
q2479,12.0
q2481,12.0
q2482,12.0
q2483,12.0
q2484,12.0
q2486,12.0
q2487,12.0
q2488,12.0
q2491,12.0
q2492,12.0
q2493,12.0
q2494,12.0
q2495,12.0
q2496,12.0
q2497,12.0
q2499,12.0
q2500,12.0
q2502,12.0
q2504,12.0
q2506,12.0
q2507,12.0
q2508,12.0
q2509,12.0
q2510,12.0
q2511,12.0
q2512,12.0
q2513,12.0
q2514,12.0
q2517,12.0
q2518,12.0
q2520,12.0
q2521,12.0
q2522,12.0
q2523,12.0
q2524,12.0
q2529,12.0
q2530,12.0
q2531,12.0
q2533,12.0
q2534,12.0
q2536,12.0
q2538,12.0
q2539,12.0
q2542,12.0
q2545,12.0
q2546,12.0
q2547,12.0
q2548,12.0
q2550,12.0
q2551,12.0
q2552,12.0
q2553,12.0
q2554,12.0
q2557,12.0
q2558,12.0
q2559,12.0
q2560,12.0
q2563,12.0
q2564,12.0
q2566,12.0
q2567,12.0
q2569,12.0
q2571,12.0
q2573,12.0
q2574,12.0
q2575,12.0
q2581,12.0
q2583,12.0
q2584,12.0
q2585,12.0
q2586,12.0
q2588,12.0
q2590,12.0
q2592,12.0
q2593,12.0
q2594,12.0
q2598,12.0
q2599,12.0
q2600,12.0
q2601,12.0
q2602,12.0
q2606,12.0
q2607,12.0
q2608,12.0
q2610,12.0
q2612,12.0
q2615,12.0
q2617,12.0
q2618,12.0
q2620,12.0
q2621,12.0
q2622,12.0
q2623,12.0
q2624,12.0
q2625,12.0
q2628,12.0
q2629,12.0
q2631,12.0
q2632,12.0
q2633,12.0
q2636,12.0
q2637,12.0
q2641,12.0
q2642,12.0
q2643,12.0
q2644,12.0
q2647,12.0
q2650,12.0
q2651,12.0
q2655,12.0
q2669,12.0
q2673,12.0
q2675,12.0
q2679,12.0
q2681,12.0
q2685,12.0
q2687,12.0
q2688,12.0
q2693,12.0
q2698,12.0
q2701,12.0
q2704,12.0
q2706,12.0
q2711,12.0
q2713,12.0
q2719,12.0
q2721,12.0
q2722,12.0
q2725,12.0
q2727,12.0
q2729,12.0
q2730,12.0
q2731,12.0
q2733,12.0
q2734,12.0
q2736,12.0
q2737,12.0
q2738,12.0
q2739,12.0
q2741,12.0
q2742,12.0
q2743,12.0
q2744,12.0
q2745,12.0
q2746,12.0
q2748,12.0
q2751,12.0
q2753,12.0
q2756,12.0
q2757,12.0
q2759,12.0
q2760,12.0
q2761,12.0
q2762,12.0
q2763,12.0
q2764,12.0
q2765,12.0
q2767,12.0
q2768,12.0
q2769,12.0
q2770,12.0
q2771,12.0
q2772,12.0
q2773,12.0
q2774,12.0
q2775,12.0
q2776,12.0
q2777,12.0
q2778,12.0
q2784,12.0
q2786,12.0
q2787,12.0
q2791,12.0
q2792,12.0
q2793,12.0
q2799,12.0
q2801,12.0
q2805,12.0
q2809,12.0
q2810,12.0
q2811,12.0
q2812,12.0
q2813,12.0
q2816,12.0
q2817,12.0
q2820,12.0
q2824,12.0
q2828,12.0
q2829,12.0
q2830,12.0
q2833,12.0
q2836,12.0
q2839,12.0
q2840,12.0
q2841,12.0
q2842,12.0
q2843,12.0
q2844,12.0
q2845,12.0
q2846,12.0
q2848,12.0
q2849,12.0
q2850,12.0
q2851,12.0
q2852,12.0
q2853,12.0
q2854,12.0
q2856,12.0
q2858,12.0
q2859,12.0
q2860,12.0
q2861,12.0
q2863,12.0
q2864,12.0
q2865,12.0
q2867,12.0
q2868,12.0
q2869,12.0
q2872,12.0
q2875,12.0
q2876,12.0
q2877,12.0
q2879,12.0
q2880,12.0
q2885,12.0
q2887,12.0
q2889,12.0
q2890,12.0
q2891,12.0
q2893,12.0
q2894,12.0
q2895,12.0
q2896,12.0
q2897,12.0
q2898,12.0
q2900,12.0
q2902,12.0
q2904,12.0
q2905,12.0
q2906,12.0
q2909,12.0
q2910,12.0
q2911,12.0
q2912,12.0
q2913,12.0
q2914,12.0
q2915,12.0
q2916,12.0
q2917,12.0
q2918,12.0
q2919,12.0
q2920,12.0
q2921,12.0
q2922,12.0
q2923,12.0
q2924,12.0
q2925,12.0
q2926,12.0
q2927,12.0
q2928,12.0
q2929,12.0
q2930,12.0
q2931,12.0
q2932,12.0
q2933,12.0
q2934,12.0
q2935,12.0
q2936,12.0
q2937,12.0
q2938,12.0
q2939,12.0
q2941,12.0
q2942,12.0
q2943,12.0
q2948,12.0
q2949,12.0
q2951,12.0
q2953,12.0
q2955,12.0
q2956,12.0
q2957,12.0
q2961,12.0
q2963,12.0
q2965,12.0
q2966,12.0
q2967,12.0
q2968,12.0
q2970,12.0
q2971,12.0
q2972,12.0
q2975,12.0
q2976,12.0
q2977,12.0
q2979,12.0
q2980,12.0
q2981,12.0
q2982,12.0
q2983,12.0
q2985,12.0
q2986,12.0
q2987,12.0
q2989,12.0
q2992,12.0
q2995,12.0
q2997,12.0
q2998,12.0
q2999,12.0
q3000,12.0
q3001,12.0
q3003,12.0
q3004,12.0
q3006,12.0
q3008,12.0
q3013,12.0
q3014,12.0
q3015,12.0
q3016,12.0
q3017,12.0
q3018,12.0
q3019,12.0
q3021,12.0
q3022,12.0
q3026,12.0
q3027,12.0
q3028,12.0
q3030,12.0
q3032,12.0
q3033,12.0
q3034,12.0
q3036,12.0
q3037,12.0
q3038,12.0
q3039,12.0
q3040,12.0
q3041,12.0
q3042,12.0
q3044,12.0
q3045,12.0
q3046,12.0
q3047,12.0
q3048,12.0
q3052,12.0
q3053,12.0
q3054,12.0
q3055,12.0
q3056,12.0
q3058,12.0
q3059,12.0
q3062,12.0
q3063,12.0
q3064,12.0
q3065,12.0
q3066,12.0
q3067,12.0
q3069,12.0
q3070,12.0
q3071,12.0
q3073,12.0
q3074,12.0
q3085,12.0
q3089,12.0
q3091,12.0
q3092,12.0
q3094,12.0
q3096,12.0
q3099,12.0
q3101,12.0
q3103,12.0
q3104,12.0
q3105,12.0
q3109,12.0
q3111,12.0
q3114,12.0
q3117,12.0
q3120,12.0
q3121,12.0
q3123,12.0
q3124,12.0
q3125,12.0
q3126,12.0
q3127,12.0
q3128,12.0
q3129,12.0
q3130,12.0
q3132,12.0
q3135,12.0
q3138,12.0
q3139,12.0
q3143,12.0
q3144,12.0
q3145,12.0
q3146,12.0
q3147,12.0
q3148,12.0
q3149,12.0
q3150,12.0
q3151,12.0
q3152,12.0
q3153,12.0
q3154,12.0
q3155,12.0
q3156,12.0
q3157,12.0
q3159,12.0
q3160,12.0
q3161,12.0
q3162,12.0
q3164,12.0
q3165,12.0
q3166,12.0
q3167,12.0
q3168,12.0
q3169,12.0
q3170,12.0
q3173,12.0
q3174,12.0
q3176,12.0
q3179,12.0
q3180,12.0
q3182,12.0
q3184,12.0
q3187,12.0
q3189,12.0
q3194,12.0
q3196,12.0
q3198,12.0
q3199,12.0
q3202,12.0
q3204,12.0
q3207,12.0
q3209,12.0
q3211,12.0
q3212,12.0
q3214,12.0
q3216,12.0
q3217,12.0
q3218,12.0
q3219,12.0
q3222,12.0
q3225,12.0
q3227,12.0
q3228,12.0
q3229,12.0
q3241,12.0
q3242,12.0
q3243,12.0
q3244,12.0
q3248,12.0
q3249,12.0
q3250,12.0
q3251,12.0
q3253,12.0
q3254,12.0
q3256,12.0
q3257,12.0
q3263,12.0
q3265,12.0
q3266,12.0
q3272,12.0
q3280,12.0
q3281,12.0
q3286,12.0
q3287,12.0
q3289,12.0
q3290,12.0
q3292,12.0
q3294,12.0
q3295,12.0
q3296,12.0
q3297,12.0
q3298,12.0
q3300,12.0
q3301,12.0
q3302,12.0
q3303,12.0
q3305,12.0
q3308,12.0
q3309,12.0
q3312,12.0
q3313,12.0
q3315,12.0
q3316,12.0
q3320,12.0
q3321,12.0
q3322,12.0
q3324,12.0
q3328,12.0
q3332,12.0
q3333,12.0
q3335,12.0
q3336,12.0
q3337,12.0
q3339,12.0
q3340,12.0
q3341,12.0
q3342,12.0
q3344,12.0
q3345,12.0
q3346,12.0
q3347,12.0
q3349,12.0
q3350,12.0
q3353,12.0
q3354,12.0
q3355,12.0
q3356,12.0
q3357,12.0
q3358,12.0
q3359,12.0
q3361,12.0
q3366,12.0
q3367,12.0
q3369,12.0
q3372,12.0
q3373,12.0
q3374,12.0
q3375,12.0
q3378,12.0
q3380,12.0
q3381,12.0
q3383,12.0
q3384,12.0
q3385,12.0
q3386,12.0
q3387,12.0
q3388,12.0
q3389,12.0
q3390,12.0
q3391,12.0
q3392,12.0
q3395,12.0
q3404,12.0
q3411,12.0
q3414,12.0
q3415,12.0
q3416,12.0
q3417,12.0
q3418,12.0
q3419,12.0
q3422,12.0
q3423,12.0
q3425,12.0
q3426,12.0
q3427,12.0
q3429,12.0
q3430,12.0
q3431,12.0
q3432,12.0
q3433,12.0
q3434,12.0
q3435,12.0
q3437,12.0
q3438,12.0
q3439,12.0
q3441,12.0
q3442,12.0
q3443,12.0
q3446,12.0
q3448,12.0
q3449,12.0
q3450,12.0
q3451,12.0
q3454,12.0
q3458,12.0
q3460,12.0
q3462,12.0
q3464,12.0
q3467,12.0
q3468,12.0
q3469,12.0
q3471,12.0
q3475,12.0
q3476,12.0
q3477,12.0
q3478,12.0
q3479,12.0
